### YSC ###
YSC_enchanted_soldiers_dyn = {
	icon = YSC_enchanted_soldiers

	army_org_regain = YSC_soldiers_trust_var_multiply
	army_org_factor = YSC_soldiers_trust_var_multiply
	war_support_factor = YSC_soldiers_trust_var_multiply
	army_defence_factor = YSC_attack_and_defence_var
	army_attack_factor = YSC_attack_and_defence_var
	conscription_factor = YSC_conscription_factor_var
	resistance_damage_to_garrison_on_our_occupied_states = YSC_resistance_var
	resistance_target_on_our_occupied_states = YSC_resistance_var
}
YSC_millenarianism_dyn = {
	icon = YSC_millenarianism

	stability_factor = YSC_var_3
	research_speed_factor = YSC_var_4
	war_support_factor = YSC_var_5
	political_power_factor = YSC_var_6
	recruitable_population_factor = YSC_var_7
	custom_modifier_tooltip = YSC_waiting_for_people_tt
}
